periodo,long,lat,nro_registro,rubro,establecimiento,telefono,mail,facebook,web,calle,altura,barrio,comuna,codigo_postal,codigo_postal_argentino
201905,-58.434271,-34.597104,RL-2017-25630894- -DGCCO,Restaurante,1893,4773-2951,[email],https://www.facebook.com/1893Pizzeria/,NO TIENE,"SCALABRINI ORTIZ, RAUL AV.",701,Villa Crespo,Comuna 15,1414,C1414DNH
201905,-58.372892,-34.597594,16/G/2015,Restaurante,AL CARBÓN,4312-5603/04,[email],https://www.facebook.com/pages/Al-Carbon/213424022017448,NO TIENE,RECONQUISTA,875,Retiro,Comuna 1,1003,C1003ABQ
201905,-58.383569,-34.609120,RL-2017-04167920- -DGDYCOF,Restaurante,ALAMEDA RESTAURANTE,4381-2859,[email],https://www.facebook.com/alamedarest/,www.alameda-restaurante.com.ar,DE MAYO AV.,1201,Monserrat,Comuna 1,1085,C1085ABC
201905,-58.371534,-34.611306,RL-2018-18305233- -DGCCO,Restaurante,ALDO'S RESTORAN VINOTECA,4343-0823,[email],https://www.facebook.com/AldosVinoteca/,www.aldosvinoteca.com,MORENO,372,Monserrat,Comuna 1,1091,C1091AAH
201905,-58.411435,-34.588835,RL-2017-26691981,Restaurante,ANASAGASTI,15-4412-2487,[email],https://www.facebook.com/anasagastibuenosaires/,http://www.anasagasti.com.ar/,ANASAGASTI,2067,Palermo,Comuna 14,1425,C1425DOA
201905,-58.484681,-34.576271,RL-2018-25706633--DGCCO,Restaurante,ANGUS,4524-5924,[email],https://www.facebook.com/AngusBrasas/,http://www.angusparrilla.com.ar/#/,AVALOS,2184,Villa Urquiza,Comuna 12,1431,C1431DPP
201905,-58.432747,-34.571170,RL-2018-30008795--DGCCO,Restaurante,ANGUS,4774-4709,[email],https://www.facebook.com/AngusBrasas/,http://www.angusparrilla.com.ar,BAEZ,444,Palermo,Comuna 14,1426,C1426BRJ
201905,-58.482322,-34.623137,RL-2017-22305599- -DGCCO,Heladería,ANTA HELADOS,4674-2222,[email],https://www.facebook.com/AntaHelados/,NO TIENE,"JUSTO, JUAN B. AV.",6357,Villa Santa Rita,Comuna 11,1407,C1407FAB
201905,-58.370420,-34.619381,01/G/2015,Restaurante,ANTIGUA TASCA DE CUCHILLEROS,4300-5798,[email],NO TIENE,www.antiguatasca.com.ar,"CALVO, CARLOS",319,San Telmo,Comuna 1,1102,C1102AAG
201905,-58.380169,-34.602432,01-G-2011,Restaurante,ASADOR CRIOLLO LA ESTANCIA,4326-0025,[email],NO TIENE,www.asadorlaestancia.com.ar,LAVALLE,941,San Nicolas,Comuna 1,1047,C1047AAS
201905,-58.370839,-34.625306,RL-2018-02363267- -DGCCO,Restaurante,BAR BRITANICO,4361-2107,NO TIENE,NO TIENE,NO TIENE,BRASIL AV.,399,San Telmo,Comuna 1,1154,C1154AAC
201905,-58.374516,-34.612552,04/G/2015,Bar Notable,BAR EL COLONIAL,4331-9030,[email],NO TIENE,NO TIENE,BELGRANO AV.,599,Monserrat,Comuna 1,1092,C1092AAF
201905,-58.392357,-34.604902,12/G/2015,Bar Notable,BAR LA ACADEMIA,4372-2765,[email],NO TIENE,NO TIENE,CALLAO AV.,368,Balvanera,Comuna 3,1022,C1022AAQ
201905,-58.391002,-34.603040,RL-2017-26540593- -DGCCO,Bar Notable,BAR LAVALLE,4371-5782,[email],NO TIENE,www.barlavalle.com.ar,LAVALLE,1693,San Nicolas,Comuna 1,1048,C1048AAM
201905,-58.453697,-34.584296,RL-2017-24098157- -DGCCO,Bar Notable,BAR PALACIO / Museo Fotográfico SIMIK,4554-5529,[email],https://www.facebook.com/MuseoSimik/,NO TIENE,FRAGA,702,Chacarita,Comuna 15,1427,C1427BTP
201905,-58.421977,-34.624844,RL-2017-26335463- -DGCCO,Bar Notable,BAR QUINTINO,4923-5237,NO TIENE,https://www.facebook.com/pg/bar.quintino/about/?ref=page_internal,NO TIENE,"CALVO, CARLOS AV.",4002,Boedo,Comuna 5,1230,C1230ABT
201905,-58.371763,-34.615917,RL-2018-22506566- -DGCCO,Bar Notable,BAR SEDDON,4342-3700,[email],NO TIENE,NO TIENE,DEFENSA,695,Monserrat,Comuna 1,1065,C1065AAK
201905,-58.370030,-34.618388,RPT-101-2007,Bar Notable,BAR SUR,4362-6086,[email],NO TIENE,www.bar-sur.com.ar,ESTADOS UNIDOS,299,San Telmo,Comuna 1,1101,C1101AAE
201905,-58.373198,-34.597887,RL-2018-02974844- -DGCCO,Restaurante,BARBARO BAR,4311-6856,[email],https://www.facebook.com/BarbaroRetiro/,www.barbarobar.com,TRES SARGENTOS,415,Retiro,Comuna 1,1054,C1054ABC
201905,-58.440417,-34.621818,RL-2017-18858898-DGCCO,Bar Temático,BARBERÍA LA ÉPOCA,4903-7799,[email],https://www.facebook.com/BarberiaLaEpoca/,NO TIENE,GUAYAQUIL,877,Caballito,Comuna 6,1424,C1424CAU
201905,-58.371181,-34.612583,RL-2018-28680385- -DGCCO,Restaurante,BAUM SAN TELMO,4342-4799,[email],https://www.facebook.com/baumsantelmo/,http://cervezabaum.com/franquicias,5 DE JULIO,412,Monserrat,Comuna 1,1064,C1064ABB
201905,-58.371534,-34.611306,RL-2018-18305233- -DGCCO,Restaurante,BEBOP CLUB,4334-2380 43313409,[email],https://www.facebook.com/BebopClub/,www.bebopclub.com.ar,MORENO,364,Monserrat,Comuna 1,1091,C1091AAH
201905,-58.429979,-34.572393,RL-2017-21361710-DGCCO,Restaurante,BLONDA,4775-3576,[email],https://www.facebook.com/BlondaRestaurante/,www.blonda.com.ar,"ARGUIBEL, ANDRES",2822,Palermo,Comuna 14,1426,C1426DKB
201905,-58.378302,-34.599270,07-G-2011,Restaurante,BROCCOLINO RISTORANTE ITALIANO,4322-9848,NO TIENE,NO TIENE,http://www.broccolino.com.ar/,ESMERALDA,776,San Nicolas,Comuna 1,1007,C1007ABH
201905,-58.391436,-34.588345,12/G/2014,Bar Temático / Restaurante Temático,BULLER,4313-0287,[email],NO TIENE,www.bullerpub.com,"ORTIZ, ROBERTO M., PRES.",1827,Recoleta,Comuna 2,1113,C1113ABA
201905,-58.367060,-34.603631,03/G/2015,Restaurante,CABAÑA LAS LILAS,4313-1336,[email],NO TIENE,www.restaurantlaslilas.com.ar,"MOREAU DE JUSTO, ALICIA AV.",516,Puerto Madero,Comuna 1,1107,C1107AAL
201905,-58.510590,-34.606356,RL-2017-25034751- -DGCCO,Bar Notable,CAFÉ DE GARCIA,4501-5912,NO TIENE,NO TIENE,NO TIENE,SANABRIA,3302,Villa Devoto,Comuna 11,1417,C1417AZZ
201905,-58.449325,-34.554981,RL-2017-23702268- -DGCCO,Bar Notable,CAFÉ DE LA ESQUINA,4782-903800,[email],NO TIENE,http://cafedelaesquinabelgrano.blogspot.com.ar/,DEL LIBERTADOR AV.,6196,Belgrano,Comuna 13,1428,C1428ARR
201905,-58.487403,-34.573373,05/G/2015,Bar Notable,CAFÉ DE LA U,4521-9076,NO TIENE,NO TIENE,NO TIENE,TRIUNVIRATO AV.,4801,Villa Urquiza,Comuna 12,1431,C1431FCB
201905,-58.391132,-34.601939,15/G/2015,Bar Notable,CAFÉ MAR AZUL,5811-4347/4374-0307,[email],facebook; cafe mar azul,NO TIENE,TUCUMAN,1700,San Nicolas,Comuna 1,1050,C1050AAH
201905,-58.414389,-34.594061,RL-2017-24687205- -DGCCO,Bar Notable,CAFÉ NOSTALGIA BAR,4963-0903,[email],https://www.facebook.com/CAFEBARNOSTALGIA/,NO TIENE,SOLER,3599,Recoleta,Comuna 2,1425,C1425BWG
201905,-58.391768,-34.610539,RL-2017-24685618-DGCCO,Bar Notable,CAFÉ VICTORIA,4372-2754,[email],NO TIENE,NO TIENE,ENTRE RIOS AV.,114,Monserrat,Comuna 1,1079,C1079ABO
201905,-58.382739,-34.609219,RL-2017-12046664-DGDYCOF,Bar Notable,CASTELAR HOTEL & SPA,4383-5000/9,[email],NO TIENE,www.castelarhotel.com.ar,DE MAYO AV.,1152,Monserrat,Comuna 1,1085,C1085ABO
201905,-58.409155,-34.601804,11/G/2014,Restaurante Tangueria,CÁTULO TANGO,4106-4511,[email],NO TIENE,www.catulotango.com,ZELAYA,3080,Balvanera,Comuna 3,1171,C1171ADB
201905,-58.471267,-34.578264,RL-2017-24096639- -DGCCO,Restaurante,CERVECERÍA LÓPEZ,4552-0275,[email],https://www.facebook.com/cervecerialopez/,http://www.cervecerialopez.com/,ALVAREZ THOMAS AV.,2136,Villa Ortuzar,Comuna 15,1430,C1430EEO
201905,-58.389308,-34.605256,08-G-2011,Restaurante,CHIQUILÍN,4371-1652,[email],NO TIENE,http://www.chiquin.com.ar/,MONTEVIDEO,321,San Nicolas,Comuna 1,1019,C1019ABG
201905,-58.403145,-34.614620,RPT-149-2008,Tanguería,COMPLEJO TANGO,4941-1119,[email],NO TIENE,www.complejotango.com.ar,BELGRANO AV.,2608,Balvanera,Comuna 3,1096,C1096AAQ
201905,-58.374740,-34.608508,RL-2017-24097947- -DGCCO,Bar Notable,CONFITERÍA LONDON CITY,4342-9057,[email],https://www.facebook.com/Confiter%C3%ADa-London-City-1473803096220394/,NO TIENE,DE MAYO AV.,599,Monserrat,Comuna 1,1084,C1084AAA
201905,-58.430640,-34.591588,RL-2017-04148937- -DGDYCOF,Restaurante,DARIO GUALTIERI BISTRO,4773-7790,[email],NO TIENE,NO TIENE,ARMENIA,1378,Palermo,Comuna 14,1414,C1414DKD
201905,-58.371680,-34.617903,RL-2017-24620129- -DGCCO,Restaurante,DESNIVEL,4307-2489,NO TIENE,NO TIENE,NO TIENE,DEFENSA,855,San Telmo,Comuna 1,1065,C1065AAO
201905,-58.437974,-34.583967,RL-2018-03055516- -DGCCO,Restaurante,DESPACHO DE SABORES,4774-2510,[email],NO TIENE,www.despachodesabores.com,BONPLAND,1617,Palermo,Comuna 14,1414,C1414CMS
201905,-58.511202,-34.604155,RL-2018-28680744- -DGCCO,Heladería,DIECCI HELADOS,4504-5050,[email],https://www.facebook.com/diecci/,http://www.dieccihelados.com.ar/,GUALEGUAYCHU,3405,Villa Devoto,Comuna 11,1419,C1419BJC
201905,-58.415957,-34.604990,RPT-023-2005,Gastronomía,DON CARLOS,4864-5208 / 3162,[email],NO TIENE,http://doncarlos.com.ar/,BILLINGHURST,450,Almagro,Comuna 5,1174,C1174ABH
201905,-58.371177,-34.619444,14/G/2015,Restaurante,DON ERNESTO,4307-6927,[email],https://www.facebook.com/Donernestorestaurant/,NO TIENE,"CALVO, CARLOS",375,San Telmo,Comuna 1,1102,C1102AAG
201905,-58.415489,-34.601649,RL-2017-25878446- -DGCCO,Bar Notable,EL BANDERÍN,4862-7757,[email],https://www.facebook.com/barelbanderin/,elbanderin.com.ar,GUARDIA VIEJA,3601,Almagro,Comuna 5,1192,C1192AAG
201905,-58.373101,-34.611339,RL-2017-23224312- -DGCCO,Gastronomía,EL CHISTE PIZZERÍA,4345-5506,[email],https://www.facebook.com/Pizzer%C3%ADa-El-Chiste-127725597286862/,NO TIENE,MORENO,467,Monserrat,Comuna 1,1091,C1091AAI
201905,-58.390307,-34.604209,RL-2017-22417964- -DGCCO,Gastronomía/Bar Notable,EL GATO NEGRO,4374-1730,[email],https://www.facebook.com/elgatonegrocafe/,www.donvictoriano.com.ar,CORRIENTES AV.,1669,San Nicolas,Comuna 1,1042,C1042AAC
201905,-58.363559,-34.639491,RL-2019-15959567--DGTALET,Restaurante/Bar Temático,EL GRAN PARAÍSO,4302-1752,[email],https://www.facebook.com/paraisocaminito/,https://granparaiso.com.ar/,GARIBALDI,1428,Boca,Comuna 4,1167,C1167ACD
201905,-58.383634,-34.609741,RL-2017-09229387- -DGDYCOF,Restaurante,EL IMPARCIAL,4383-2919/7536,[email],NO TIENE,www.elimparcialbsas.com.ar,"YRIGOYEN, HIPOLITO",1201,Monserrat,Comuna 1,1086,C1086AAU
201905,-58.377196,-34.602328,RPT-095-2005,Gastronomía,EL PALACIO DE LA PAPA FRITA,4322-9047 / 4393-5849,NO TIENE,NO TIENE,www.elpalacio-papafrita.com.ar,LAVALLE,735,San Nicolas,Comuna 1,1047,C1047AAO
201905,-58.389642,-34.604319,RPT-121-2005,Gastronomía,EL PALACIO DE LA PAPA FRITA,4374-8063 / 0920,NO TIENE,NO TIENE,www.elpalacio-papafrita.com.ar,CORRIENTES AV.,1612,San Nicolas,Comuna 1,1042,C1042AAP
201905,-58.374749,-34.611647,RPT-47-2005,Tanguería,EL QUERANDÍ,5199-1770 / 4345-1770,[email],NO TIENE,www.querandi.com.ar,PERU,302,Monserrat,Comuna 1,1067,C1067AAH
201905,-58.383378,-34.603724,RPT-137-2007,Gastronomía,EL VESUVIO,4382-3735,NO TIENE,NO TIENE,NO TIENE,CORRIENTES AV.,1181,San Nicolas,Comuna 1,1043,C1043AAL
201905,-58.370260,-34.617089,RL-2018-13480630- -DGCCO,Tanguería,EL VIEJO ALMACÉN,4307-6689 / 7388,[email],https://www.facebook.com/viejoalmacentangoshow/,www.viejoalmacen.com,INDEPENDENCIA AV.,313,San Telmo,Comuna 1,1099,C1099AAD
201905,-58.431094,-34.588193,RL-2017-07599563- -DGDYCOF,Bar Temático / Restaurante Temático,ERIK BAR,4831-8086,[email],NO TIENE,www.erikbar.com,HONDURAS,5098,Palermo,Comuna 14,1414,C1414BMR
201905,-58.416337,-34.625385,RPT-027-2005,Tanguería,ESQUINA HOMERO MANZI,4957-8488,[email],NO TIENE,www.esquinahomeromanzi.com.ar,SAN JUAN AV.,3601,Boedo,Comuna 5,1233,C1233ABG
201905,-58.365452,-34.620317,RL-2018-20131433- -DGCCO,Restaurante,ESTILO CAMPO,4312-4546,[email],https://www.facebook.com/RestauranteEstiloCampo/,www.estilo-campo.com.ar,"MOREAU DE JUSTO, ALICIA AV.",1840,Puerto Madero,Comuna 1,1107,C1107AFL
201905,-58.429474,-34.590568,RL-2017-12733983-DGDYCOF,Restaurante,FIFI ALMACÉN,2072-4295,[email],NO TIENE,http://www.fifialmacen.com.ar,GORRITI,4812,Palermo,Comuna 14,1414,C1414BJN
201905,-58.374277,-34.596549,RPT-33-2005,Restaurante,FILO,4311-0312 / 1871,[email],NO TIENE,www.filo-ristorante.com,SAN MARTIN,975,Retiro,Comuna 1,1004,C1004AAS
201905,-58.431654,-34.588472,RL-2017-12737456-DGDYCOF,Bar Temático,FULL CITY COFFEE HOUSE,4833-6774,[email],NO TIENE,www.fullcitycoffeeco.com,THAMES,1535,Palermo,Comuna 14,1414,C1414DDE
201905,-58.451059,-34.566899,RL-2018-13126887- -DGCCO,Restaurante,FURCHI ARTESANAL HELADOS,4783-1689,NO TIENE,NO TIENE,NO TIENE,CABILDO AV.,1508,Colegiales,Comuna 13,1426,C1426ABP
201905,-58.371166,-34.612766,09-G-2011,Tanguería,GALA TANGO,4334-0777 / 78,[email],NO TIENE,http://www.galatango.com/,5 DE JULIO,434,Monserrat,Comuna 1,1064,C1064ABB
201905,-58.511332,-34.591495,RL-2017-26106708- -DGCCO,Restaurante,GRAN PIZZERÍA JOSÉ,4501-3887,[email],https://www.facebook.com/Pizzeria-Jose-Villa-Devoto-411489332263770/,http://www.granpizzeriajose.com/,SAN MARTIN AV.,6915,Villa Devoto,Comuna 11,1419,C1419ICG
201905,-58.383406,-34.588102,RL-2018-30315696- -DGCCO,Restaurante,GOURMAND FOOD HALL,4813-7530,[email],https://www.facebook.com/GourmandFoodHall/,www.gourmandfoodhall.com,DEL LIBERTADOR AV.,740,Retiro,Comuna 1,1001,C1001ABU
201905,-58.367282,-34.601728,06/G/2015,Restaurante,HAPPENING,4319-8715,[email],NO TIENE,puertomadero.happening.com.ar,"MOREAU DE JUSTO, ALICIA AV.",310,Puerto Madero,Comuna 1,1107,C1107AAF
201905,-58.393413,-34.585731,RPT-048-2007,Bar Temático,HARD ROCK CAFÉ BUENOS AIRES,4807-7625,[email],NO TIENE,www.hardrock.com/buenosaires,AZCUENAGA,2085,Recoleta,Comuna 2,1128,C1128AAI
201905,-58.484998,-34.575294,RL-2017-24098516- -DGCCO,Gastronomía,HELADERÍA ITALIA,4521-0857,[email],https://www.facebook.com/heladeriaitaliaurquiza/,http://www.heladeria-italia.com.ar/,TRIUNVIRATO AV.,4546,Villa Urquiza,Comuna 12,1431,C1431FBV
201905,-58.428964,-34.586678,09/G/2015,Restaurante Temático,HOLA JACOBA,4833-5858,[email],NO TIENE,www.holajacoba.com.ar,THAMES,1801,Palermo,Comuna 14,1414,C1414DDK
201905,-58.362275,-34.632870,RL-2019-05375200--DGDTU,Restaurante,IL MATTERELLO,4300-5385,[email],https://www.facebook.com/ilmatterellolaboca/,NO TIENE,"RODRIGUEZ, MARTIN",517,Boca,Comuna 4,1159,C1159ADC
201905,-58.383563,-34.596815,RPT-084-2005,Bar Temático,LA BIBLIOTECA CAFÉ,4811-0673 / 4541-7533 / 4878-2505,[email],NO TIENE,www.labibliotecacafe.com.ar,"ALVEAR, MARCELO T. DE",1155,Retiro,Comuna 1,1058,C1058AAQ
201905,-58.390704,-34.587877,RPT-069-2005,Bar Notable,LA BIELA,4804-0449 / 4135 / 0432,[email],NO TIENE,www.labiela.com,"QUINTANA, MANUEL, PRES. AV.",594,Recoleta,Comuna 2,1129,C1129ABO
201905,,,RL-2019-05375341--DGDTU,Restaurante,LA BUENA PIZZA,4805-2962,[email],https://www.facebook.com/labuenapizzacharleys/,NO TIENE,,,,,,
201905,-58.367157,-34.602768,07-G-2015,Restaurante,LA CABAÑA,4314-3710,[email],NO TIENE,www.lacabana.com.ar,"MOREAU DE JUSTO, ALICIA AV.",380,Puerto Madero,Comuna 1,1107,
201905,-58.432868,-34.589451,12-G-2015,Restaurante,LA CABRERA SUR,4831-7002,[email],NO TIENE,lacabrera.com.ar,"CABRERA, JOSE A.",5099,Palermo,Comuna 14,1414,
201905,-58.464374,-34.550370,RL-2017-22419784- -DGCCO,Gastronomía,LA GUITARRITA,4704-0756,[email],https://www.facebook.com/pizzerialaguitarrita/,www.laguitarrita.com.ar,CUBA,3300,Nu\u00f1ez,Comuna 13,1429,
201905,-58.428748,-34.587075,RL-2017-25892974- -DGCCO,Peña,LA PAILA,4833-3599,[email],https://www.facebook.com/LaPailaAsociacionFolklorica/,www.lapaila-restaurante.com.ar,COSTA RICA,4848,Palermo,Comuna 14,1414,
201905,-58.374120,-34.600939,10-G-2015,Restaurante,LA POSADA DE 1820,4314-4557,[email],NO TIENE,www.laposadade1820.com.ar,TUCUMAN,501,San Nicolas,Comuna 1,1049,
201905,-58.372381,-34.610196,02-G-2011,Bar Notable,LA PUERTO RICO,4331-4178 / 2216,[email],NO TIENE,www.lapuertoricocafe.com.ar,"ALSINA, ADOLFO",416,Monserrat,Comuna 1,1087,
201905,-58.385491,-34.598312,RPT-100-2005,Restaurante,LA TEKLA,4815-8646,NO TIENE,NO TIENE,https://www.facebook.com/La-Tekla-173964676036234/,TALCAHUANO,897,Retiro,Comuna 1,1013,
201905,-58.370618,-34.612666,RPT-046-2005,Tanguería,LA VENTANA,4331-0217 /  4334-1314/16,[email],NO TIENE,www.laventanaweb.com.ar,BALCARCE,425,Monserrat,Comuna 1,1064,
201905,-58.373369,-34.594775,RPT-277-2006,Restaurante,LAS NAZARENAS,4312-5559/3691,[email],NO TIENE,www.lasnazarenas.com.ar,RECONQUISTA,1132,Retiro,Comuna 1,1003,
201905,-58.420777,-34.611314,RL-2017-24893136- -DGCCO,Bar Notable,LAS VIOLETAS,4958-7357,[email],https://www.facebook.com/lasvioletasconfiteria/,www.lasvioletas.com,RIVADAVIA AV.,3899,Almagro,Comuna 5,1204,
201905,-58.431192,-34.590542,RL-2018-06957986- -DGCCO,Restaurante,LO DE JESÚS,4832-6011,[email],https://www.facebook.com/lodejesus/,www.lodejesus.com.ar,GURRUCHAGA,1406,Palermo,Comuna 14,1414,
201905,-58.362549,-34.624288,RPT-10-G-2014,Tanguería,MADERO TANGO,5032-9932 / 3,[email],https://www.facebook.com/maderotango,www.maderotango.com,"RAWSON DE DELLEPIANE, ELVIRA AV.",150,Puerto Madero,Comuna 1,1107,
201905,-58.434996,-34.621543,03-G-2011,Restaurante,MAGNO BAR & LOUNGE,4902-7026,NO TIENE,NO TIENE,www.magno-bar.com,"MORENO, JOSE MARIA AV.",318,Caballito,Comuna 6,1424,
201905,-58.372871,-34.623103,RL-2017-27175205- -DGCCO,Restaurante,MANOLO RESTAURANT,4307-8743,[email], https://www.facebook.com/ManoloenSanTelmo/,www.restaurantmanolo.com.ar,COCHABAMBA,501,San Telmo,Comuna 1,1150,
201905,-58.420897,-34.594225,RL-2018-25703246- -DGCCO,Bar Temático,MARICAFÉ,113982-5878,[email],https://www.facebook.com/maricafeok/,www.maricafe.com.ar,HONDURAS AV.,4096,Palermo,Comuna 14,1180,
201905,-58.514028,-34.584914,RL-2018-28681001--DGCCO,Restaurante,MARY CARMEN PARRILLA GOURMET,4571-9488,[email],https://www.facebook.com/marycarmenrestaurante/,NO TIENE,BAZURCO,3401,Villa Devoto,Comuna 11,1419,
201905,-58.369580,-34.601888,RPT-60-2005,Restaurante,MESÓN NAVARRO,4314-2072,[email],NO TIENE,www.mesonavarro.com.ar,LAVALLE,170,San Nicolas,Comuna 1,1047,
201905,-58.388395,-34.596560,RL-2018-03608580- -DGCCO,Restaurante,MILIÓN,4815-9925/9881,[email],https://www.facebook.com/milionarg/,http://www.milion.com.ar,PARANA,1048,Recoleta,Comuna 2,1018,
201905,-58.460138,-34.578517,RL-2017-20824848- -DGCCO,Gastronomia,OCHO ESQUINAS,4554-5129,[email],https://www.facebook.com/barochoesquinas/,ochoesquinas.com.ar,FOREST AV.,1186,Chacarita,Comuna 15,1427,
201905,-58.384317,-34.595955,RL-2018-29620772--DGCCO,Restaurante,PIZZA PIOLA,4812-0690/4815-4746,[email],https://www.facebook.com/PiolaBuenosAires/,www.piola.it,LIBERTAD,1078,Retiro,Comuna 1,1012,
201905,-58.379244,-34.602483,RPT-80-2005,Restaurante,PIZZA ROMA,4322-7608  / 4393-3268,NO TIENE,NO TIENE,NO TIENE,LAVALLE,884,San Nicolas,Comuna 1,1047,
201905,-58.436933,-34.589853,RL-2018-02445783- -DGCCO,Restaurante,PIZZERIA ANGELIN,4774-3836,NO TIENE,https://www.facebook.com/Pizzeria-Angelin-355770644470103/,https://www.facebook.com/Pizzeria-Angelin-355770644470103/,CORDOBA AV.,5270,Villa Crespo,Comuna 15,1414,
201905,-58.373376,-34.596163,RPT-139-2008,Restaurante,PORTO PIRATA,4314-1233,[email],NO TIENE,http://portopirataresto.com.ar/,"ALVEAR, MARCELO T. DE",401,Retiro,Comuna 1,1058,
201905,-58.527870,-34.624704,RL-2019-15958764--DGTALET,Restaurante,POSADA DE VIRREYES,4644-1006 / 4642-7710,,https://www.facebook.com/Posada-de-Virreyes-Do%C3%B1a-Catalina-171566026233991/,NO TIENE,NAZARRE,6102,Villa Real,Comuna 10,1408,
201905,-58.370595,-34.612026,RL-2018-28680151--DGCCO,Bar Temático,PRIDE CAFÉ,4300-6435,[email],https://www.facebook.com/roloaz/,NO TIENE,BALCARCE,369,Monserrat,Comuna 1,1064,
201905,-58.361200,-34.641060,RPT-45-2005,Restaurante,PUERTO VIEJO,4301-0090,[email],NO TIENE,https://www.facebook.com/puertoviejo.parrilla/,"QUINQUELA MARTIN, BENITO",718,Boca,Comuna 4,1167,
201905,-58.482367,-34.556672,RL-2017-18849459- -DGCCO,Restaurante,RAÍCES COCINA CASERA CON HISTORIA,4541-4927/3189,[email],https://www.facebook.com/RaicesCCCH/,http://www.raicescocinacasera.com.ar/,"LARRALDE, CRISOLOGO AV.",3995,Saavedra,Comuna 12,1430,
201905,-58.374730,-34.655471,RL-2017-24752167- -DGCCO,Gastronomia,RESTAURANTE EL PUENTECITO,4301-1794,[email],https://www.facebook.com/EL-PUENTECITO-337745710872/,NO TIENE,VIEYTES,1895,Barracas,Comuna 4,1275,
201905,-58.370839,-34.625306,RPT-70-2005,Restaurante,RESTAURANTE LEZAMA,4361-0114,NO TIENE,NO TIENE,NO TIENE,BRASIL AV.,359,San Telmo,Comuna 1,1154,
201905,-58.366324,-34.609863,RPT-02-G-2015,Restaurante,RESTAURANTE PUERTO CRISTAL,4331-3669,[email],NO TIENE,www.puerto-cristal.com.ar,"MOREAU DE JUSTO, ALICIA AV.",1082,Puerto Madero,Comuna 1,1107,
201905,,,06-G-2011,Restaurante,RESTAURANTE VOLVER,6311-4495,[email],NO TIENE,www.abastohotel.com,,,,,,
201905,-58.425077,-34.596878,RL-2018-33646960- -DGCCO,Bar Temático,SITGES,4861-3763,[email],https://www.facebook.com/SitgesBuenosAires/,NO TIENE,CORDOBA AV.,4119,Palermo,Comuna 14,1188,
201905,-58.382273,-34.590106,RPT-130-2005,Restaurante,SORRENTO RECOVA,4326-0532,[email],NO TIENE,www.sorrentorestaurant.com.ar,POSADAS,1053,Retiro,Comuna 1,1011,
201905,-58.382374,-34.601918,11-G-2015,Tanguería,TANGO PORTEÑO,4124 9400,[email],NO TIENE,www.tangoporteno.com.ar,CERRITO,570,San Nicolas,Comuna 1,1010,
201905,-58.432466,-34.580715,RL-2017-03299615- -DGDYCOF,Restaurante temático,THE ARGENTINE EXPERIENCE,4778-0913,[email],https://www.facebook.com/theargentineexperience/,www.theargentineexperience.com,FITZ ROY,2110,Palermo,Comuna 14,1425,
201905,-58.372946,-34.596127,RPT-131-2005,Bar Temático,THE KILKENNY,4312-7291 / 9179 Fax,[email],Facebook: The Kilkenny,https://www.facebook.com/thekilkennyba/,"ALVEAR, MARCELO T. DE",399,Retiro,Comuna 1,1058,
201905,-58.435248,-34.585054,RL-2019-15959064--DGTALET,Bar Temático,THOMPSON & CO,2090-4539,,https://www.facebook.com/thompsonbistro/,https://www.thompsonbistro.com.ar/,HONDURAS,5490,Palermo,Comuna 14,1414,
201905,-58.419147,-34.591898,RL-2017-26013286- -DGCCO,Bar Temático,VERNE CLUB,4822-0980,[email],https://www.facebook.com/VerneClub/,www.vernecocktailclub.com,MEDRANO,1475,Palermo,Comuna 14,1179,
201905,-58.476898,-34.597145,RL-2018-02443539- -DGCCO,Restaurante,VIEJO MUNDO,4587-2542,[email],NO TIENE,NO TIENE,WARNES AV.,2702,Paternal,Comuna 15,1427,
